"id_grid","lat","lon"
867050,0.352786266646106,-76.8600199332029
146163,0.352868941746993,-76.5728711150261
439766,0.352871382004098,-76.5638966592963
117722,0.361785029736462,-76.9676858514487
337518,0.36181637776216,-76.8689950138748
554200,0.361821961479402,-76.8510503198644
994977,0.361901439063392,-76.5818480065061
694865,0.361908945504048,-76.5549246127577
918977,0.370814115153319,-76.9766602752935
161448,0.370820056524662,-76.9587172453014
113841,0.370831829781837,-76.9228303329722
429541,0.370849215623013,-76.8689978596531
246900,0.370852081374419,-76.8600255383356
557799,0.370857785237367,-76.8420806888526
864988,0.37093638492276,-76.581850565542
311394,0.370944077196967,-76.554927144711
829139,0.379843047143746,-76.9856347168882
512950,0.379846103596419,-76.9766633004504
819291,0.379852188877972,-76.9587202516395
268082,0.379861246512178,-76.9318051459532
430348,0.379867237948577,-76.913861389466
233199,0.37988205323224,-76.8690007746199
361180,0.379887913918857,-76.8510560442829
965470,0.379971330664621,-76.5818531862466
487624,0.37997920882559,-76.5549297378421
989477,0.388874963278557,-76.9856378229348
270388,0.388878091933796,-76.976666396743
966872,0.388884320809892,-76.9587233296249
254931,0.388893592340909,-76.9318081957
159948,0.388899725368364,-76.9138644201638
309060,0.388914890858439,-76.8690037583466
659100,0.388920889819763,-76.8510590094736
512337,0.389006276190187,-76.5818558686266
999356,0.389014340448333,-76.5549323921939
341398,0.397903668338527,-76.9946123649622
555154,0.397910080090951,-76.9766695650185
232799,0.397913271181195,-76.9676980576672
157830,0.39791962426088,-76.9497548283987
859382,0.397922786101588,-76.9407831075556
746753,0.397929080414033,-76.9228394534201
222379,0.397944644438113,-76.8779790921259
575685,0.397953865489589,-76.8510620429148
427089,0.398043981369445,-76.5728841731603
492775,0.398046731199613,-76.5639096716634
127601,0.40693879473416,-76.9856442505506
643051,0.406948584115883,-76.9587296988622
428006,0.406951827510639,-76.9497580388627
448524,0.406955060670382,-76.9407863080731
879736,0.406961496678223,-76.9228426344169
394590,0.406977412203234,-76.8779822233966
805067,0.40698056503974,-76.8690099331661
690965,0.406989963887465,-76.8420926481564
262979,0.415980715684721,-76.9587329904487
724013,0.415984030512262,-76.9497613202863
542478,0.415990629196478,-76.9318177677133
900629,0.416013401942402,-76.8690131236361
723268,0.416023008120115,-76.8420958083967
848247,0.425009450168019,-76.9677079618697
836263,0.425016232939055,-76.9497646726265
226105,0.42504952018546,-76.8600440034593
690559,0.425052791177601,-76.8510715547537
775204,0.434044977660302,-76.9587397865141
758240,0.434055319233729,-76.9318245015521
904043,0.434062159923484,-76.9138806257012
457144,0.434065564463748,-76.9049085819994
609577,0.44307710833262,-76.9587432915363
286881,0.443080637707672,-76.949771590031
654585,0.443084156232601,-76.9407998177153
947883,0.443087663640514,-76.9318279745168
538219,0.443091160415552,-76.9228560605259
688260,0.443101584958605,-76.8959398985094
613118,0.452105626642694,-76.9677185091415
890208,0.452120008068632,-76.9318315177394
613344,0.45212357558933,-76.9228595930516
193706,0.452130677366166,-76.9049155331508
153964,0.461141368733465,-76.9587505151202
813368,0.461145041411861,-76.9497787912388
482139,0.461148702296383,-76.9408069968822
797441,0.461152352164019,-76.9318351317429
919707,0.46115961762233,-76.9138911894904
500158,0.605730699299032,-76.8152592444472
902802,0.614637815875434,-77.0485389327917
798517,0.614759280800434,-76.8242368516555
982824,0.614768589065703,-76.8062908069393
189074,0.623664083390949,-77.0575151803366
677357,0.623669212730575,-77.0485440132254
475294,0.623674326746678,-77.0395727726689
795278,0.623792455419737,-76.8242415533879
812011,0.62379718542248,-76.8152685495364
925377,0.623801900171202,-76.8062954782655
110391,0.6326901872065,-77.0664914579178
834357,0.632695405916402,-77.0575203493642
909864,0.632700609275716,-77.0485491670275
899268,0.632705797076529,-77.0395779108902
817191,0.63271096913968,-77.030606581862
688628,0.632716125783653,-77.0216351800216
799682,0.63272126681407,-77.01266370526
477862,0.632726392253567,-77.0036921579059
957639,0.632820815871665,-76.8332192744634
558812,0.632830427857422,-76.8152733035776
189796,0.632835210587922,-76.806300216925
739014,0.641721435208932,-77.0664967164195
674136,0.641726728177334,-77.0575255917028
149059,0.641732005621564,-77.0485543939999
764169,0.641737267175541,-77.039583122689
707751,0.641742512877871,-77.0306117776845
518613,0.641747742590368,-77.021640360325
344687,0.64175815530451,-77.003697307017
118192,0.641763337670725,-76.9947256718672
115304,0.641853921265467,-76.8332241273945
829006,0.641863670271242,-76.8152781253562
309815,0.641868520660511,-76.8063050230514
630514,0.650752682885645,-77.0665020485004
777648,0.6507580502019,-77.0575309082404
512130,0.650763401521726,-77.0485596943567
248357,0.650768736846445,-77.0395884073209
270420,0.650774056036829,-77.0306170468195
926046,0.650779359193066,-77.0216456131093
872761,0.650784646286705,-77.0126741073837
270273,0.650789917501934,-77.0037025287169
651960,0.650795172972514,-76.9947308774582
902245,0.650891977035475,-76.8242560658601
526775,0.65089691179129,-76.8152830149705
697008,0.650945376618164,-76.7255488238552
364617,0.650950134889307,-76.7165750410802
313175,0.65095487709922,-76.7076011931023
756530,0.650959603397321,-76.6986272802663
790492,0.659767507871667,-77.0934204791447
606429,0.65977299838454,-77.0844495449076
996988,0.65978393002845,-77.0665074545645
973066,0.65978937175819,-77.0575362980878
337804,0.659794796943798,-77.0485650681713
558055,0.659800206146571,-77.039593765141
612033,0.659805599000571,-77.0306223886804
266281,0.659810975543448,-77.0216509392186
615712,0.659816335699911,-77.012679416892
517425,0.659821679858232,-77.0037078225534
905767,0.6599744475179,-76.7345273539095
273479,0.659979287900205,-76.7255536207226
349468,0.659984112012414,-76.7165798217137
556526,0.659998486481737,-76.689658034945
703984,0.66879294922398,-77.1023968831507
501976,0.66880964485507,-77.0754840327187
994032,0.668820692631602,-77.0575417618212
109314,0.668826192165182,-77.0485705154685
219294,0.668837141315024,-77.0306278036483
297684,0.668842591403444,-77.0216563377183
890686,0.669008292825126,-76.7345322322777
590014,0.669013198888342,-76.7255584828489
569876,0.669018088708629,-76.7165846677751
862530,0.66903748323823,-76.6806887572681
803699,0.677823896551093,-77.1024025028066
690903,0.677840816651366,-77.0754896030023
825931,0.678047109618049,-76.7255634102012
131978,0.678057003923127,-76.7076156822478
746951,0.67806192623903,-76.698641720218
388795,0.678066831521559,-76.6896676937812
506249,0.686849094775342,-77.1113790315028
590451,0.686866290368185,-77.0844663048921
569366,0.686871988245213,-77.0754952474039
956422,0.686877669554607,-77.0665241153794
438565,0.69588579001339,-77.102413966152
666861,0.695891597023233,-77.0934430403538
880140,0.695897386814328,-77.0844720400158
365597,0.695903159555213,-77.0755009655602
951454,0.903978801937245,-76.6090367476254
330446,0.913007143422895,-76.6180181941386
272240,0.913019912168958,-76.6000679192243
779192,0.922035335103496,-76.6269996858489
319666,0.922041816638633,-76.6180246197135
720834,0.922054711397725,-76.6000743000981
357049,0.93106337694348,-76.6359812225941
180167,0.931076489580531,-76.6180311083347
688292,0.931083011456347,-76.6090559568519
725599,0.94009126811268,-76.6449628046288
987781,0.94010455374578,-76.6270127712964
826734,0.940111162038222,-76.6180376594847
570899,0.949119007799105,-76.6539444332022
992040,0.949132467526373,-76.6359944795721
207688,0.949139162498453,-76.6270194083813
908140,0.949152482082302,-76.6090690760305
319804,0.958153424402109,-76.653951203457
506551,0.958167012168837,-76.6360012034639
134689,0.958180505531326,-76.6180509506726
926972,0.967194710243495,-76.6449830458172
837913,1.32746853741861,-77.5425678390435
963478,1.32748120331823,-77.533599106366
705727,1.32749383649236,-77.5246302886494
941016,1.32750643675968,-77.515661385778
367104,1.3364827045163,-77.5515491913639
792422,1.33649548914314,-77.5425805118572
386701,1.33650824095956,-77.5336117468989
241626,1.33652095987814,-77.5246428964828
833117,1.33653364611038,-77.5156739611146
377890,1.33654629917577,-77.5067049405361
688543,1.34552243996981,-77.5425932706295
779229,1.34553527771322,-77.5336244728912
209689,1.34554808246422,-77.5246555897315
925964,1.34556085415882,-77.5156866213944
438188,1.34557359279521,-77.5067175680463
934394,1.35456231379277,-77.5336372842752
719857,1.35457520442039,-77.5246683679772
315510,1.35458806154771,-77.5156993665786
683634,1.35460088562085,-77.5067302805497
457740,1.35461367630031,-77.49776110956
474967,1.36357633926932,-77.5426190443307
757207,1.36358934896048,-77.5336501808822
684300,1.36360232534255,-77.5246812315565
108509,1.36361526835329,-77.5157121968623
324405,1.36362817750346,-77.5067430775979
458574,1.3636410534326,-77.4977738735916
677949,1.36365389581571,-77.488804584623
584189,1.37261638358574,-77.5336631626626
762178,1.37262944557455,-77.5246941804524
231268,1.37264247411439,-77.5157251122571
942604,1.37265546885927,-77.5067559591998
121461,1.3726684296685,-77.4977867220143
731859,1.37268135695802,-77.4888173997763
892169,1.38166967892248,-77.51573811269
167911,1.38168275924753,-77.5067689259591
432858,1.38169580539565,-77.497799654678
770277,1.39071004869785,-77.5067819775124
191030,1.39073627716247,-77.4888432827588
938216,1.39975055397924,-77.4978257743916
175757,1.39976373595218,-77.4888563507433
152307,1.39977688364229,-77.4798868429
316846,1.40879119394274,-77.4888695032342
627126,1.45383188077148,-77.5517221752561
669391,1.45384578651118,-77.5427530535261
447910,1.46284470635958,-77.5607051551552
910227,1.4628587347063,-77.5517360830059
220843,1.46287272680402,-77.5427669251752
346477,1.46288668286304,-77.5337976823366
826464,1.47187147308655,-77.5607191842759
920117,1.47188558750276,-77.5517500766467
914718,1.47189966595071,-77.5427808827301
703980,1.4719137083109,-77.5338116037668
352009,1.48089823864497,-77.5607332995052
400909,1.48091243962738,-77.5517641559071
890667,1.48092660433488,-77.5427949261829
559864,1.48094073257396,-77.5338256109066
103875,1.48095482452572,-77.5248562104224
805439,1.48992500327914,-77.5607475009213
501410,1.48993929093194,-77.5517783212646
764973,1.48995354189285,-77.5428090550422
692151,1.48996775607251,-77.5338397034953
402533,1.48998193385633,-77.5248702667261
382122,1.48999607495073,-77.5159007445791
711342,1.49896614119302,-77.5517925722275
181344,1.49898047840698,-77.5428232697758
289230,1.49899477889152,-77.5338538815117
431845,1.49900904222259,-77.5248844083005
643734,1.49902326899476,-77.5159148497951
355811,1.49903745892818,-77.5069452059309
899150,1.49905161177819,-77.497975477498
149341,1.50796403262245,-77.5697453296115
677269,1.5079785302365,-77.5607761622421
710479,1.50799299082429,-77.5518069088255
762904,1.50800741412212,-77.542837570227
886766,1.50802180051401,-77.5338681454397
470153,1.50803615006346,-77.5248986351082
321599,1.50805046208303,-77.5159290398072
135594,1.50806473725358,-77.5069593594852
117997,1.50807897570488,-77.4979895941047
431957,1.50809317656098,-77.4890197444963
314890,1.51697608661103,-77.5787289434567
970945,1.51699070822492,-77.5697598260385
949130,1.51700529222719,-77.5607906221737
995595,1.51701983936002,-77.551821331849
687074,1.51703434904812,-77.5428519558095
746046,1.51704882131244,-77.5338824946118
782977,1.51706325657651,-77.5249129472948
186601,1.51707765453811,-77.5159433147084
543442,1.51709201505295,-77.5069735977645
122292,1.51710633834872,-77.4980037957244
633780,1.51712062454792,-77.4890339087949
650938,1.52601738282005,-77.5697744090805
703851,1.52603205362427,-77.5608051680247
943908,1.52604668692515,-77.551835840704
425889,1.52606128296224,-77.5428664273964
164651,1.52607584154607,-77.5338969286977
892987,1.5260903622572,-77.5249273447223
894129,1.52611929188261,-77.5069879204503
172827,1.52613370020381,-77.4980180817281
390399,1.5350588140956,-77.5608197999897
971203,1.53508821604366,-77.542880984769
838632,1.53510286053548,-77.5339114485052
324468,1.5351174673813,-77.5249418271978
190480,1.53513203630789,-77.5159721202488
137328,1.54410037994645,-77.5518651160376
648426,1.54411514825947,-77.5428956276089
520853,1.54412987887673,-77.5339260537597
616476,1.54414457154364,-77.5249563948816
729737,1.54415922598952,-77.5159866503772
531216,1.55314207958527,-77.5429103564447
799672,1.55315689638495,-77.5339407446228
164400,1.55317167481569,-77.5249710475606
830562,1.68018488630031,-77.1483603994067
939688,1.6801990898314,-77.139386683362
645990,1.68920105807114,-77.1573482835879
267434,1.68924389757092,-77.1304270120801
537559,1.69823147389176,-77.1573626037655
771993,1.69827454204911,-77.1304412079327
359972,1.70727636306225,-77.1484032359521
160828,1.7072907953185,-77.1394293953488
147428,1.77048977448359,-77.1485058463327
194259,1.77050474060344,-77.1395317085915
865328,1.7795051712382,-77.1574949144318
847143,1.77952025765296,-77.1485208089262
896319,1.77953530047887,-77.1395466277268
814139,1.7795502990581,-77.1305723708008
486259,1.7885355770758,-77.1575099968649
771943,1.7885507400436,-77.1485358477489
525604,1.78856585891983,-77.1395616226791
922403,1.78858093394643,-77.1305873220477
156847,1.79745806693259,-77.2203423594344
897074,1.79747361605356,-77.2113687043696
185918,1.79748912101283,-77.2023949719513
979308,1.79758122142038,-77.1485509623586
264975,1.79759641647579,-77.1395766933862
407292,1.8064722575559,-77.2293315232652
407263,1.80650355595636,-77.211384203719
908504,1.80651913886253,-77.2024104271088
900018,1.80653467722405,-77.1934365733989
517400,1.81550204046546,-77.2293471884233
297401,1.81553349518289,-77.2113997803707
350213,1.81554915586009,-77.2024259595617
525657,1.81556477174197,-77.1934520614915
641840,1.82453182181166,-77.2293629320699
498611,1.8245476502532,-77.2203892220613
541666,1.82456343336237,-77.2114154345986
316385,1.82457917173816,-77.202441569428
983821,1.82459486546021,-77.1934676266558
799019,1.83357750891866,-77.220404998674
952089,1.8335933703736,-77.2114311661182
158166,1.83360918642541,-77.2024572566688
677727,1.9239915392128,-77.1577453785245
800377,1.93300549341293,-77.166736481617
346805,1.93303831533072,-77.1487868033522
970348,1.9420358042894,-77.1667529074579
643052,1.94206877946576,-77.148803134238
609700,1.95108270245822,-77.1577945136326
472263,2.02315149287506,-77.2476782765403
868143,2.02316914326795,-77.2387036877358
241018,2.03216331297557,-77.2566704728842
239613,2.03221650012925,-77.2297465584574
546369,2.04117492350904,-77.2656627690291
511331,2.04124625504719,-77.2297641746713
468578,2.0502223493287,-77.2567060821239
686396,2.05025817290499,-77.2387566844745
250979,2.05027600906962,-77.2297818683967
156637,2.05029379462858,-77.2208069740113
969160,2.05925186584213,-77.2567240048973
596710,2.059269881876,-77.2477492948411
328858,2.05928784706312,-77.2387745064858
768883,2.05932362575848,-77.2208246955248
931246,2.06829947623539,-77.2477672459679
867691,2.06831752030549,-77.2387924068428
714105,2.06833551325763,-77.2298174900547
601111,2.07734719223626,-77.2388103857425
890359,2.07741917234948,-77.2029100473151
847021,2.07743703932593,-77.1939347688355
394283,2.08643115952174,-77.2119031530209
501035,2.0864849939828,-77.1849771647331
956693,2.09544293842132,-77.2208963603662
846089,2.09551513141205,-77.1849949927723
618685,2.10449096714577,-77.2119391939874
711179,2.10454526779348,-77.185012898294
887541,2.11353909900543,-77.2029819250008
965975,2.11355727689232,-77.1940064415283
674331,2.12255077000884,-77.2119755458115
471510,2.12258733309557,-77.1940245525026
780105,2.13156223162075,-77.2209692704973
413871,2.13161738839588,-77.1940427404177
251508,2.1406105679731,-77.2120122081498
539457,2.14062903127125,-77.2030366457573
950269,2.22280358528901,-76.7453290506728
991339,2.22281990321873,-76.736349275881
615897,2.22283616623213,-76.7273694354752
752026,2.22285237477057,-76.7183895288709
963126,2.23172099577644,-76.8082023031286
169711,2.23173776496769,-76.7992229413128
361424,2.23175447934291,-76.7902435121686
