"id_grid","lat","lon"
458336,2.2318207866013,-76.7543251251035
354241,2.23183722568047,-76.7453453619217
358557,2.2318536100423,-76.7363655322709
951608,2.23190243275717,-76.7094256499602
254483,2.24073727214638,-76.8171984129758
360429,2.24075416458691,-76.8082190640115
134005,2.24077100192062,-76.7992396471673
141367,2.24080451050716,-76.7812806121781
266142,2.24082118208234,-76.772300993599
549634,2.24087086502534,-76.7453617390096
713566,2.24093633576397,-76.7094418080143
795093,2.24978733247627,-76.8082358925254
217541,2.2498042376429,-76.7992564207386
475545,2.24982108707023,-76.7902768813834
288474,2.24983788100517,-76.7812972754421
441563,2.24987130314635,-76.7633378617325
524666,2.24992102002725,-76.736398242935
273653,2.24993748124632,-76.727418237955
145073,2.24995388723883,-76.7184381673802
396468,2.25883747195102,-76.7992732615704
292105,2.25885438917742,-76.7902936672269
670567,2.25887125051893,-76.7813140055625
901947,2.25890480653581,-76.7633544817916
522997,2.26095916245694,-72.9347744364277
306776,2.26792149174804,-76.7723510190308
619259,2.27000795110557,-72.9437554507541
957129,2.27000085533373,-72.934767397463
337629,2.2699937031935,-72.9257793731592
834178,2.26994206723835,-72.8628640126755
704417,2.26993446599436,-72.8538762227863
194698,2.2699034997102,-72.8179253693338
590411,2.26989561783925,-72.8089377332688
208451,2.26988767989687,-72.7999501291265
304325,2.2790567389364,-72.9527365768864
467142,2.27904967086431,-72.9437484398764
434739,2.27904254696247,-72.9347603305928
582565,2.27903536641367,-72.9257722498909
389069,2.27899109911331,-72.871844373847
624747,2.27898352367683,-72.8628564981017
156198,2.27897589224075,-72.8538686525027
115811,2.2789682043352,-72.844880836827
382014,2.27895265925013,-72.8269052981702
920692,2.278944802215,-72.8179175750991
675585,2.27893688878341,-72.8089298833616
821247,2.27892891896359,-72.7999422230784
884433,2.27892089292262,-72.7909545947383
768632,2.28810552527595,-72.9617178151178
618042,2.28809848603112,-72.952729593829
525380,2.28809138996399,-72.9437414005682
526251,2.28808423715863,-72.9347532355302
225233,2.28807702824713,-72.9257650985707
961382,2.28803258450032,-72.8718368857638
448926,2.28802497934875,-72.8628489533884
347364,2.28801731712514,-72.8538610516394
953300,2.2880095986362,-72.8448731800344
868308,2.28800182371126,-72.8358853388269
313429,2.28798610343904,-72.8179097498268
767168,2.28797815860757,-72.8089220017859
258787,2.28797015693293,-72.79993428529
858239,2.28796209888632,-72.7909466008439
739957,2.29715430958927,-72.9706991659462
576958,2.29714729909542,-72.9617108607
764020,2.29714023204556,-72.9527225827147
663153,2.2971331077439,-72.9437343332004
629230,2.29712592668056,-72.9347461117536
645595,2.29711868874715,-72.9257579185131
831860,2.29706643348137,-72.8628413787813
835466,2.29705874118627,-72.853853420206
568354,2.2970509918196,-72.8448654926785
403259,2.29704318584222,-72.8358775952709
189109,2.29701139402015,-72.7999263158376
590260,2.30619610991185,-72.9706922400501
299734,2.30618907167811,-72.9617038785728
688057,2.30618197657352,-72.9527155439316
732649,2.30617482434077,-72.9437272374406
856491,2.30616761485991,-72.9347389596815
526592,2.30616034827598,-72.9257507097134
797189,2.30615302515155,-72.9167624883956
658928,2.30612316089166,-72.8808098936281
366642,2.30611555229051,-72.8718218188548
806391,2.30610788636158,-72.8628337739973
500027,2.30610016388662,-72.8538457588281
811597,2.30609238412771,-72.8448577742775
897639,2.30608454713274,-72.8358698206829
707907,2.30607665337567,-72.8268818972905
365856,2.30606069445856,-72.8089061445482
946151,2.30605262945442,-72.7999183151751
193999,2.31523084317542,-72.9616968683018
805019,2.31522371982961,-72.9527084773408
126677,2.31521653967585,-72.9437201139435
597250,2.31520930205001,-72.9347317789069
613454,2.31520200696684,-72.925743472668
389002,2.31519465482677,-72.916755194268
995170,2.31517225421146,-72.8897905338722
766515,2.31516467288056,-72.8808023724099
851857,2.31515703428366,-72.8718142405588
338878,2.31514933847912,-72.8628261388122
840743,2.31514158524081,-72.8538380670875
770374,2.31513377493618,-72.8448500254546
753456,2.31512590735071,-72.8358620148885
141995,2.31511000025404,-72.8178860859007
434291,2.31510196076537,-72.8088981682367
437841,2.31509386394801,-72.7999102824693
296290,2.31508571005057,-72.7909224277634
209560,2.32427970686097,-72.970678306387
230198,2.32427261332551,-72.9616898304954
605237,2.32426546239785,-72.9527013825679
587610,2.32425825371667,-72.9437129623042
555857,2.32425098768657,-72.934724569996
903672,2.32424366426088,-72.9257362065009
418295,2.32423628294308,-72.9167478715502
825687,2.32421379490928,-72.8897830400483
769053,2.32420618370272,-72.8807948212061
565783,2.32419851530487,-72.8718066321622
819221,2.32419078942052,-72.8628184736647
198834,2.32418300563273,-72.8538303447172
303721,2.32417516465286,-72.8448422462921
553390,2.32414322578376,-72.8088901606616
386949,2.32413509741191,-72.7999022176622
811386,2.33332856706018,-72.9796598590663
733831,2.33332150352561,-72.9706712984861
656612,2.33331438233416,-72.9616827652502
511060,2.33330720330982,-72.9526942598704
843573,2.33329996661071,-72.9437057823266
182972,2.33329267224854,-72.9347173329854
266352,2.33328532009733,-72.9257289118986
151171,2.33324769349315,-72.880787240547
427567,2.33323999527953,-72.8717989941635
638311,2.33323223907697,-72.8628107779821
986641,2.33322442503627,-72.8538225923106
294566,2.34237039002115,-72.9796528809694
813357,2.34236329912804,-72.9706642630136
435721,2.34235615019683,-72.961675672159
557820,2.34234894321526,-72.9526871092298
107716,2.34227368742154,-72.8628030526001
274532,2.35140509332012,-72.9706571999227
645464,2.35139791672329,-72.9616685515661
853864,2.84007306299743,-73.5547700832161
955396,2.84006895935113,-73.5457766620469
709799,2.84912015172868,-73.56375956368
628818,2.84911610575364,-73.5547660596065
369574,2.84911198907642,-73.5457725684211
205370,2.84910780183977,-73.5367790903251
217300,2.85817111178904,-73.5817427847231
939073,2.85816719432712,-73.5727491848781
840708,2.85816320625075,-73.5637555973352
163616,2.85815914693938,-73.5547620229935
448464,2.85815501728128,-73.5457684617527
110815,2.85815081680788,-73.5367749131695
447867,2.8672180491392,-73.5907326291396
276009,2.86719804394013,-73.5457643415675
219007,2.86719383003361,-73.5367707228323
803122,2.8762649379945,-73.5997226152361
844559,2.87625726681014,-73.5817350962479
826183,2.87625332433198,-73.5727413551992
291617,2.87624931077509,-73.5637476268628
668075,2.87624106946631,-73.5457602079813
545147,2.88530803735773,-73.5997188942989
813698,2.88529638696843,-73.5727374214774
781359,2.8852923606572,-73.5637436222359
818512,2.88528409367535,-73.5457560617411
590168,2.89435113545558,-73.5997151613144
214183,2.8943271161539,-73.5457519020134
512018,2.90339423205222,-73.5997114169483
716264,2.90339039594556,-73.5907174379518
152831,2.90338648782438,-73.5817234714178
702829,2.90338250802216,-73.5727295166213
148591,2.90337845636185,-73.563735574336
736884,2.90337433248243,-73.5547416454881
500915,2.91243732697709,-73.5997076606586
213639,2.91242955873222,-73.5817195714733
154526,2.91242556618594,-73.5727255454533
614486,2.91242150197559,-73.5637315315749
911358,2.91241736538341,-73.5547375306778
265878,2.92147656054053,-73.5907097697662
539699,2.92147262807583,-73.5817156593799
589558,2.92146862334462,-73.5727215615641
857988,2.92146454590345,-73.5637274762429
938656,3.28330853178134,-74.2023703413154
434738,3.28330963927392,-74.1933728593951
183252,3.29234803571193,-74.2293641839534
698488,3.2923493907624,-74.2203666309253
351769,3.29235066454576,-74.2113690743911
869230,3.2923518567139,-74.2023715146432
323672,3.29235296733298,-74.1933739515962
861893,3.29235399642301,-74.1843763858372
541397,3.30138990808339,-74.2383632343086
742032,3.30139134885266,-74.2293656038659
355099,3.30139270769604,-74.22036797014
713592,3.30139398472115,-74.2113703320248
504090,3.30139518022471,-74.2023726909239
776823,3.30139629394008,-74.1933750470462
529623,3.30139732552383,-74.1843773998722
384134,3.3104346601481,-74.2293670278312
467893,3.31043602286576,-74.2203693123312
341697,3.31043730323674,-74.21137159336
843758,3.31043850212793,-74.2023738705159
804323,3.31043961879352,-74.1933761448047
463593,3.31947933621227,-74.2203706583421
507502,3.31948062040781,-74.2113728576668
635959,3.31948182206091,-74.2023750533088
916006,3.3194829417429,-74.1933772457002
410251,3.31948397924855,-74.1843794356737
958123,3.31948493423462,-74.1753816228928
792211,3.32852393537998,-74.2113741252686
935917,3.32852514054179,-74.2023762390261
630735,3.32852626317607,-74.1933783497034
933257,3.32852730340668,-74.1843804574646
150423,3.32852826120531,-74.1753825628353
870412,3.32852913628228,-74.1663846655385
293581,3.33756595808564,-74.2203733610641
623472,3.33756724888201,-74.2113753962306
289001,3.33756845727098,-74.2023774280515
766511,3.3375695830208,-74.1933794563775
482204,3.33757062575759,-74.1843814819632
362447,3.33757246376284,-74.1663855256959
482670,3.34660788892597,-74.2293727620867
713556,3.34661177228825,-74.2023786199209
387674,3.34661578952941,-74.1663863883091
932210,3.355651192067,-74.2293742046742
438421,3.35565621729717,-74.1933816788336
158582,3.35565726590383,-74.1843835393554
672531,3.35565823150927,-74.1753853972042
984492,3.3646958782381,-74.2203774422819
875029,3.36469717936234,-74.211379229626
652984,3.36469839752832,-74.2023810132211
733107,3.3646995322491,-74.193382793891
807919,3.36470058335098,-74.1843845720999
734983,3.36470155139718,-74.1753863470904
349822,3.37374048632057,-74.211380513972
177268,3.37374170748484,-74.2023822146979
815070,3.37374284516994,-74.1933839120882
990108,3.37374389931628,-74.1843856070737
951577,3.37374486955858,-74.1753872993697
512311,3.37374575673893,-74.1663889887992
378634,3.38278501587083,-74.2023834191091
574404,3.38278615654397,-74.193385033361
400494,3.38278721336135,-74.1843866449491
774940,3.38278818653766,-74.1753882539121
764081,3.39182946629589,-74.1933861573634
324118,3.39183052580921,-74.1843876854199
740338,6.95352719350853,-75.1441347544673
941234,6.9535475039571,-75.1350873703667
316760,6.96254741870717,-75.1532027402411
711475,6.96256792897061,-75.144155210519
857648,6.96258826612559,-75.1351076533605
119289,6.96260843033691,-75.1260600693773
612920,6.96262842150667,-75.1170124586138
240846,6.96264823972124,-75.1079648216666
881644,6.97160866080321,-75.1441756937768
189826,6.97162902470606,-75.1351279635302
672382,6.97164921531611,-75.1260802061068
295388,6.97166923258588,-75.1170324221032
725807,6.97168907685166,-75.1079846118316
954597,6.97170874776083,-75.0989367751178
398038,6.98056609313228,-75.1803875451659
816231,6.98058717731259,-75.1713397514082
874917,6.98066977964572,-75.1351483004853
881230,6.98071004045699,-75.117052412037
189628,6.9807299103123,-75.1080044282946
201293,6.9807496070377,-75.0989564183364
581340,6.98076913032564,-75.0899083818279
916979,6.9895854237455,-75.189456717178
446159,6.98960670901641,-75.1804087777436
619841,6.98962782088413,-75.171360810126
582485,6.9896487591171,-75.1623128149984
548796,6.98977074053162,-75.1080242707875
902603,6.98979046272728,-75.0989760873054
856947,6.98981001146843,-75.0899278773321
313321,6.98982938670594,-75.0808796413819
779203,6.9986260084792,-75.1894781515675
707243,6.99864732166263,-75.1804300382467
353776,6.99866846098272,-75.1713818968675
899948,6.99868942641767,-75.1623337276054
978928,6.99875127934418,-75.1351890552148
961030,6.99877154917564,-75.1261407767411
718151,6.99883131530741,-75.0989957820788
757361,6.9988508893241,-75.0899473986672
100887,6.99887028960651,-75.0808989886777
504154,7.00768793071464,-75.1804513270405
236650,7.00770909759481,-75.1714030114895
984379,7.00773009031488,-75.1623546680694
867531,7.00775090895975,-75.1533062970387
996460,7.00777155351648,-75.1442578988117
261625,7.00779202372778,-75.1352094731093
666658,7.00781232007218,-75.1261610203523
265447,7.00783244223785,-75.1171125412063
219064,7.0078917636646,-75.08996694529
496465,7.016728536184,-75.1804726437409
229147,7.01674973060749,-75.1714241539721
382793,7.01677075075515,-75.1623756359921
179519,7.01679159633576,-75.1533270905295
123608,7.0168122677759,-75.1442785179081
745665,7.01683276482105,-75.1352299177643
785467,7.0168530874197,-75.1261812908862
868796,7.01687323573111,-75.1171326371133
478928,7.0257903600758,-75.1714453241756
844033,7.0258114074667,-75.16239663169
676505,7.02583228048101,-75.1533479114971
373468,7.02585297845985,-75.1442991641824
437664,7.02587350216009,-75.1352503896714
426309,7.02589385130785,-75.1262015878681
950084,7.02591402565205,-75.1171527595216
908554,7.03483098620327,-75.1714665219806
879050,7.03485206072637,-75.1624176552001
300121,7.03487296066658,-75.153368759968
269507,7.03489368589549,-75.1443198374227
615348,7.03491423600435,-75.1352708883497
676163,7.03493461148101,-75.1262219117985
924193,7.03495481240553,-75.117172908379
447775,7.04387160872662,-75.1714877480124
762671,7.04389271064793,-75.1624387058036
356981,7.04391363741626,-75.1533896359777
682825,7.04393438956115,-75.1443405383035
895629,7.04395496654179,-75.1352914137021
278700,7.04397536825844,-75.1262422625015
309095,7.04399559520841,-75.1171930839624
195290,7.05293335692993,-75.1624597843718
966860,7.05295431089918,-75.1534105391406
986970,7.05299569353001,-75.1353119665376
869533,7.05301612166512,-75.126262639508
701177,7.64102342158854,-74.9645383150304
592657,7.6410419581195,-74.9554766249226
946055,7.64106030462276,-74.9464149122836
680544,7.65004561976906,-74.9736188892767
501426,7.65006436882535,-74.9645570314102
304922,7.65008292759656,-74.9554951504942
764604,7.65010129582991,-74.9464332471911
586234,7.65011947399453,-74.9373713218889
867403,7.6591053120712,-74.9645757703184
349375,7.65912389293056,-74.9555136987306
409259,7.65914228345766,-74.9464516043821
830340,7.65916048306381,-74.9373894881473
121738,7.66814625174116,-74.9645945317719
217502,7.6681648546236,-74.9555322695355
213147,7.66818326699178,-74.9464699840167
324432,7.66820148857943,-74.9374076762247
323484,7.67720581269972,-74.955550862312
154401,7.67722424665667,-74.9464883859428
879190,7.70417376330645,-75.0281103625748
475649,7.70419379642772,-75.0190474972517
237597,7.71319427296451,-75.0371936170472
345646,7.7132145219442,-75.0281305837917
334456,7.71323457904032,-75.0190675260836
319372,7.71325444428265,-75.0100044442758
333772,7.72223500392369,-75.0372140550268
723646,7.72225527675151,-75.0281508292926
327914,7.7222753576759,-75.0190875793292
911464,7.72229524638771,-75.0100243050907
204859,7.73129602803102,-75.0281710991816
522972,7.73131613237663,-75.0191076565243
726578,7.73133604475758,-75.010044189787
642668,7.74033677499918,-75.0281913936515
424580,7.74035690351351,-75.0191277576439
368146,7.740376839126,-75.0100640981268
282142,7.74939767050098,-75.0191478833274
937972,7.7583356238404,-75.0644878986211
390599,7.76735509623563,-75.0735731324089
757050,7.7673762619615,-75.0645090405551
999590,7.76739723467142,-75.0554449237502
949515,7.77639570566819,-75.0735944937901
373844,7.7764168964536,-75.0645302078555
587112,7.77643789379235,-75.0554658971221
352779,7.78541490187928,-75.0826803344587
893954,7.78543631137321,-75.0736158804296
719423,7.78545752691803,-75.0645514007684
667298,7.78547854899623,-75.055486895502
439033,7.79445547827935,-75.0827019410006
272037,7.79447691282079,-75.0736372926822
277097,7.7944981534157,-75.0645726186605
930116,7.79451920006227,-75.055507919326
877726,7.80351751041049,-75.0736587305436
148706,7.80353877598584,-75.0645938621615
382637,7.80358072451347,-75.0464640489415
752241,7.81260049061114,-75.0555500420399
915990,7.81262139250786,-75.046484927953
817736,7.81264209962901,-75.0374197895251
442682,7.82164112999256,-75.055571141117
301918,7.82166205612747,-75.0465058322556
685820,7.82168278784685,-75.0374404983721
146925,7.83070271609866,-75.046526761213
465673,8.23503921339167,-75.791501494068
736446,8.24403802100331,-75.8006123422656
197402,8.24407692186573,-75.7915404486968
444805,8.24411561756948,-75.7824685115648
440217,8.25307568177143,-75.8006515473951
978545,8.2531146259729,-75.7915794479097
455118,8.25315336471649,-75.7825073044267
626583,8.26215232566808,-75.791618491323
